연번,시도별,시군구,시설명,시설구분(공공/민간),개관일자,공연장 등록일,공연장 면적(㎡),무대면적(㎡),객석수,구동무대 기계기구수
899,경상북도,울릉군,울릉한마음회관,공공,2008-05-28,2008-05-28,832,210,425,8
900,경상북도,울진군,울진문화예술회관,공공,2007-12-26,2008-11-03,706,357,492,31
901,경상북도,예천군,예천군문화회관,공공,1995-06-05,2003-03-08,602,288,711,26
902,경상북도,의성군,의성문화체육회관,공공,2000-04-20,,"3,401",456,"1,060",13
903,경상북도,청송군,청송문화예술회관,공공,2013-07-13,,743,176,435,16
904,경상북도,칠곡군,교육문화회관,공공,2002-05-04,2002-12-27,"13,933",130,710,36
905,경상남도,창원시,성산아트홀 대극장,공공,2000-04-25,2000-04-25,"14,521","1,602","1,690",93
906,경상남도,창원시,성산아트홀 소극장,공공,2000-04-25,2000-04-25,"4,464",414,510,45
907,경상남도,창원시,3.15아트센터 대극장,공공,2008-05-20,2008-04-01,"2,313","1,284","1,182",110
908,경상남도,창원시,3.15아트센터 소극장,공공,2008-05-20,2008-04-01,759,420,455,42
909,경상남도,창원시,진해구민회관 공연장,공공,1993-04-01,1993-04-01,"1,479",369,390,19
910,경상남도,창원시,진해 야외공연장,공공,2006-06-02,2006-06-02,"1,005",517,"1,040",15
911,경상남도,창원시,올림픽기념 국민생활관,공공,2003-03-05,2003-03-05,923,155,370,1
912,경상남도,창원시,창원 가온아트홀,민간,2013-12-05,2014-02-12,433,45,144,
913,경상남도,창원시,도파니아트홀,민간,2005-02-18,2014-07-09,143,60,90,-
914,경상남도,창원시,우리누리청소년문화센터,공공,2008-07-08,2008-07-08,270,35,210,6
915,경상남도,창원시,영송헌(가곡전수관),공공,2006-09-25,2006-09-25,"1,455",78,144,11
916,경상남도,창원시,창원국동크루즈(선내),민간,2014-03-14,2014-03-14,476,204,201,3
917,경상남도,창원시,창동소극장,민간,2014-11-05,2014-11-05,183,39,70,-
918,경상남도,진주시 ,경상남도문화예술회관,공공,1988-08-29,2003-03-08,"2,464","1,067","1,564",47
919,경상남도,진주시,진주시전통예술회관 공연장,공공,2002-10-21,2002-06-21,360,150,219,-
920,경상남도,진주시,현장아트홀,민간,2007-09-20,2007-09-20,406,102,134,10
921,경상남도,통영시,통영시민 문화회관(대극장),공공,1997-10-01,2003-03-07,714,702,880,62
922,경상남도,통영시,통영시민 문화회관(소극장),공공,1997-10-01,2003-03-07,258,654,290,15
923,경상남도,통영시,통영국제음악당(콘서터홀),공공,2014-03-28,2014-05-13,"1,500",212,"1,309",5
924,경상남도,통영시,통영국제음악당(블랙박스),공공,2014-03-28,2014-05-13,300,151,254,26
925,경상남도,사천시,사천문화예술회관 대공연장,공공,2002-02-27,2002-03-11,"1,286",535,834,46
926,경상남도,사천시,사천문화예술회관 소공연장,공공,2002-02-27,2002-03-11,231,54,192,7
927,경상남도,사천시,한려수도호 공연장,민간,2011-12-30,2012-01-02,177,35,174,2
928,경상남도,사천시,훼밀리호 공연장,민간,2011-12-30,2012-01-02,147,21,133,2
929,경상남도,김해시,뮤즈,민간,,2004-10-06,330,20,160,0
930,경상남도,김해시,김해시립공연장,공공,,2004-10-06,462,218,310,12
931,경상남도,김해시,장유도서관 공연장,공공,,2004-10-06,370,202,342,17
932,경상남도,김해시,김해문화원,공공,,2004-10-06,407,106,218,10
933,경상남도,김해시,김해문화의전당 마루홀,공공,2005-11-25,2006-02-01,"1,441","1,494","1,464",128
934,경상남도,김해시,김해문화의전당 누리홀,공공,2005-11-25,2007-06-26,498,408,540,35
935,경상남도,김해시,김해문화의전당 애두름마당,공공,2005-11-25,2007-06-26,235,120,500,0
936,경상남도,김해시,진영한빛도서관 누리마을,공공,,2010-07-09,479,342,369,21
937,경상남도,김해시,가인소극장,민간,,2014-05-08,49,45,80,0
938,경상남도,김해시,철광산공연장,공공,2015-05-22,2015-05-21,449,287,448,31
939,경상남도,김해시,공간EASY,민간,,2015-11-17,133,27,150,0
940,경상남도,거제시,거제문화예술회관 대극장,공공,2003-10-21,2003-11-17,794,860,"1,205",64
941,경상남도,거제시,거제문화예술회관 소극장,공공,2003-10-21,2003-11-17,329,209,430,24
942,경상남도,거제시,거제시청소년수련관 공연장,공공,2002-10-25,2003-06-04,491,316,414,0
943,경상남도,양산시,양산문화예술회관,공공,2002-12-21,2003-04-23,"2,062",556,834,35
944,경상남도,의령군,의령군민문화회관,공공,1993-04-21,2002-12-27,"1,018",156,400,14
945,경상남도,함안군,함안문화예술회관,공공,2005-03-31,2006-02-16,488,497,486,37
946,경상남도,창녕군,창녕문화예술회관 대공연장,공공,2012-11-01,2012-09-27,830,205,496,23
947,경상남도,창녕군,창녕문화예술회관 소공연장,공공,2012-11-01,2012-09-27,250,48,198,5
948,경상남도,고성군,고성군문화체육센터 공연장,공공,2003-06-23,2012-06-27,250,76,374,7
949,경상남도,남해군,남해문화체육센터소공연장,공공,2000-01-02,2003-05-30,390,79,270,
950,경상남도,남해군,러브크루져호,민간,2006-04-21,2006-04-21,131,22,100,
951,경상남도,하동군,하동문화예술회관 대공연장,공공,2001-04-14,2003-01-02,969,216,678,
952,경상남도,하동군,하동문화예술회관 소공연장,공공,2001-04-14,2003-01-02,374,159,200,
953,경상남도,산청군,산청군문화예술회관 공연장,공공,2006-06-21,2007-01-10,422,213,497,25
954,경상남도,함양군,함양군문화예술회관대공연장,공공,2011-11-25,2011-11-15,"1,117",336,486,32
955,경상남도,거창군,거창군문화센터,공공,2001-06-20,2002-12-30,790,306,710,41
956,경상남도,거창군,거창문화원 상살미홀,공공,2011-11-10,2012-02-24,317,165,252,7
957,경상남도,합천군,합천군문화예술회관 대공연장,공공,1995-10-25,2003-01-27,485,160,390,-
958,제주특별자치도,제주시,제주특별자치도문예회관(대극장),공공,1988-08-25,2002-12-30,"4,898",842,892,
959,제주특별자치도,제주시,제주특별자치도문예회관(소극장),공공,1988-08-25,2002-12-30,498,65,200,
960,제주특별자치도,제주시,예술극장,공공,1996-07-01,2009-06-17,603,65,346,
961,제주특별자치도,제주시,제주해변공연장,공공,1995-03-28,2002-12-30,"1,995.00",185,"1,188",
962,제주특별자치도,제주시,저지문화예술야외 공연장,공공,2007-03-19,2007-08-29,0,112,600,
963,제주특별자치도,제주시,제주대학교 아라뮤즈홀,공공,2007-11-06,2009-11-10,"2,067",287,448,
964,제주특별자치도,제주시,설문대 여성 문화센터,공공,2010-01-13,2010-03-03,"2,501.80",222.9,405,
965,제주특별자치도,제주시,제주아트센터,공공,2010-05-19,2010-05-18,"2,031","1,104","1,184",
966,제주특별자치도,제주시,영화문화예술센터 2관,공공,2013-10-08,2013-10-08,"3,570.60",166,260,
967,제주특별자치도,제주시,오백장군갤러리,공공,2015-10-21,2015-10-22,360,90,160,
968,제주특별자치도,제주시,한라아트홀(대극장),민간,2001-09-11,2001-09-11,"8,987.00",345.6,831,
969,제주특별자치도,제주시,한라,민간,2003-10-10,2003-10-16,"9,664.00",68,248,
970,제주특별자치도,제주시,제주아트리움,민간,2005-03-24,2005-03-28,"1,976.70",254.5,"1,646",
971,제주특별자치도,제주시,㈜제주드림랜드,민간,2001-05-21,2002-03-08,"3,240.60","1,178.80",980,
972,제주특별자치도,제주시,예향당,민간,2008-07-08,2008-11-14,280.8,47,130,
973,제주특별자치도,제주시,세이레아트센터,민간,,2014-04-24,370.6,69.2,99,
974,제주특별자치도,제주시,더마파크 공연장,민간,2008-11-20,2008-11-24,"7,210.00","5,101.00","1,389",
975,제주특별자치도,제주시,제주매직아일랜드,민간,2009-04-08,2009-04-23,"1,072.10",178,700,
976,제주특별자치도,제주시,제주폴리아트센터,민간,2011-04-18,2011-04-27,"2,494.00",400,880,
977,제주특별자치도,제주시,제주관광대학교컨밴션홀,민간,2010-05-26,2011-04-07,725,255.4,492,
978,제주특별자치도,제주시,셰프라인월드 공연장,민간,,2012-04-02,"1,382",209,850,
979,제주특별자치도,제주시,제주워터서커스,민간,,2014-12-12,"1,734",300,"1,300",
980,제주특별자치도,서귀포시,제주서커스월드,민간,2004-01-17,2004-01-17,"1,969","1,235",992,
981,제주특별자치도,서귀포시,김정문화회관,공공,2004-02-28,2004-02-26,"1,636",216,383,
982,제주특별자치도,서귀포시,㈜이레 제주조랑말타운,민간,2002-04-25,2004-12-17,"1,820",400,993,
983,제주특별자치도,서귀포시,오름,민간,2005-07-14,2005-06-21,355,75,0,
984,제주특별자치도,서귀포시,점보빌리지,민간,2011-01-17,2011-02-21,"2,875",314,998,0
985,제주특별자치도,서귀포시,오션아레나,민간,2012-07-13,2012-06-20,"2,241",75,"1,554",0
986,제주특별자치도,서귀포시,앵무새공연장,민간,2013-06-14,2013-05-29,299,52,200,0
987,제주특별자치도,서귀포시,㈜신세계쇼앤서커스,민간,2013-07-13,2013-07-12,"2,420",176,"1,300",
988,제주특별자치도,서귀포시,서귀포예술의전당 대극장,공공,2014-06-19,2014-05-21,"8,481",675,802,55
989,제주특별자치도,서귀포시,서귀포예술의전당 소극장,공공,2014-06-19,2014-05-21,"8,481",123,190,19
990,제주특별자치도,서귀포시,서귀포예술의전당 야외공연장,공공,2014-06-19,2014-05-21,"8,481",359,123,0
991,제주특별자치도,서귀포시,퍼시픽랜드,민간,2014-08-04,2014-08-04,"2,077",628,"1,200",
